Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.esq,available,132,43%,3,"Business,General,Media,Technology",,,
brief.esq,available,124,19%,5,"Business,Education,General,Law",,,
complete.esq,available,120,21%,8,"Manufacturing,Retail,Technology",,,
second.esq,available,120,23%,6,"General,Mathematics",,,
wizard.esq,available,118,42%,6,"Entertainment,Media,Technology",,,
equal.esq,available,116,19%,5,"Education,General,Law",,,
flat.esq,available,116,23%,4,"Construction,Real Estate",,,
tenth.esq,available,116,7%,5,Mathematics,,,
tonic.esq,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
above.esq,available,112,22%,5,Business,,,
acute.esq,available,112,9%,5,"Mathematics,Medicine,Science",,,
zero.esq,available,112,49%,4,Mathematics,,,
hotshot.esq,available,112,14%,7,"Business,Entertainment,Sports",,,
abstract.esq,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.esq,available,106,5%,7,"General,Religion",,,
active.esq,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
teen.esq,available,104,14%,4,"Education,Entertainment,Healthcare",,,
expert.esq,available,104,26%,6,"Business,Education,Technology",,,
extra.esq,available,102,26%,5,"Fashion,Retail,Technology",,,
eight.esq,available,102,23%,5,"General,Mathematics",,,
absent.esq,available,102,8%,6,"Business,Education,Technology",,,
captive.esq,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
crack.esq,available,100,20%,5,Sports,,,
adjunct.esq,available,100,5%,7,Education,,,
sixth.esq,available,100,8%,5,Mathematics,,,
third.esq,available,100,15%,5,Mathematics,,,
ninth.esq,available,100,9%,5,Mathematics,,,
abrupt.esq,available,100,3%,6,"Medicine,Science",,,
remove.esq,available,100,13%,6,"Construction,Manufacturing,Technology",,,
whiz.esq,available,100,12%,4,"Business,Education,Technology",,,
eighth.esq,available,100,6%,6,Mathematics,,,
genius.esq,available,98,46%,6,"Arts,Education,Technology",,,
whizz.esq,available,98,11%,5,"Business,Education,Technology",,,
actual.esq,available,96,22%,6,"Real Estate,Retail,Technology",,,
alamode.esq,available,96,12%,9,Fashion,,,
forgiving.esq,available,96,3%,9,"Healthcare,Religion",,,
academic.esq,available,96,20%,8,"Education,Humanities,Science",,,
doable.esq,available,96,9%,6,"Business,Education,Technology",,,
virtuoso.esq,available,94,16%,8,"Arts,Entertainment",,,
around.esq,available,94,22%,6,"Business,General,Media,Technology",,,
adequate.esq,available,94,9%,8,"Education,Healthcare,Technology",,,
about.esq,available,94,28%,5,"Business,General,Media,Technology",,,
abject.esq,available,94,7%,6,Humanities,,,
exemplary.esq,available,92,5%,9,"Business,Education,Healthcare",,,
nought.esq,available,92,4%,6,Mathematics,,,
next.esq,available,92,43%,4,"Retail,Technology,Transportation",,,
adjective.esq,available,92,5%,9,Education,,,
derelict.esq,available,92,7%,8,"Construction,Real Estate",,,
twentieth.esq,available,92,3%,9,Mathematics,,,
abroad.esq,available,92,12%,6,"Hospitality,Travel",,,
neutral.esq,available,92,20%,7,"Business,Media,Politics",,,
adept.esq,available,92,24%,5,"Education,Health and Fitness,Sports",,,
addictive.esq,available,90,9%,9,Healthcare,,,
additional.esq,available,90,8%,10,"Fashion,Retail,Technology",,,
gripping.esq,available,90,3%,8,"Entertainment,Media,Technology",,,
abortive.esq,available,90,1%,8,"Medicine,Science",,,
clear.esq,available,90,47%,5,"Manufacturing,Retail,Technology",,,
riveting.esq,available,90,6%,8,"Entertainment,Media,Technology",,,
leash.esq,available,90,7%,5,"General,Health and Fitness,Retail",,,
endearing.esq,available,90,1%,9,"Entertainment,Fashion,Retail",,,
adoring.esq,available,90,2%,7,"Entertainment,Fashion,Retail",,,
wide.esq,available,88,18%,4,"Business,Media,Technology",,,
hundred.esq,available,88,13%,7,Mathematics,,,
sixteen.esq,available,88,10%,7,Mathematics,,,
activist.esq,available,88,12%,8,"Humanities,Politics",,,
eleven.esq,available,88,32%,6,Mathematics,,,
proficient.esq,available,88,8%,10,"Education,Health and Fitness,Sports",,,
twelve.esq,available,88,18%,6,"General,Mathematics",,,
ace.esq,available,88,34%,3,Sports,,,
actionable.esq,available,88,13%,10,"Business,Law",,,
fifteen.esq,available,88,13%,7,Mathematics,,,
ten.esq,available,88,27%,3,"General,Mathematics",,,
adlib.esq,available,88,7%,6,Entertainment,,,
three.esq,available,88,23%,5,Mathematics,,,
engrossing.esq,available,86,0%,10,"Entertainment,Media,Technology",,,
cipher.esq,available,86,29%,6,Mathematics,,,
xiv.esq,available,86,12%,3,Mathematics,,,
intent.esq,available,86,25%,6,"Business,Education,Technology",,,
extempore.esq,available,86,3%,9,Entertainment,,,
recondite.esq,available,86,4%,9,"Arts,Humanities,Science",,,
star.esq,available,86,40%,4,"Entertainment,Media,Sports",,,
adolescent.esq,available,86,3%,10,"Education,Entertainment,Healthcare",,,
aboriginal.esq,available,86,10%,10,Humanities,,,
attendant.esq,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
xix.esq,available,86,10%,3,Mathematics,,,
seventeen.esq,available,84,7%,9,Mathematics,,,
accessory.esq,available,84,8%,9,"Fashion,Retail,Technology",,,
fourteen.esq,available,84,8%,8,Mathematics,,,
twentyone.esq,available,84,13%,10,Mathematics,,,
acting.esq,available,84,12%,6,Entertainment,,,
nineteen.esq,available,84,8%,8,Mathematics,,,
thousand.esq,available,84,8%,8,Mathematics,,,
grand.esq,available,84,25%,5,"Finance,General",,,
adjustable.esq,available,84,3%,10,"Manufacturing,Retail,Technology",,,
sharp.esq,available,84,34%,5,"Arts,Fashion",,,
twentytwo.esq,available,84,10%,10,Mathematics,,,
deviate.esq,available,84,12%,7,"Medicine,Science",,,
thirteen.esq,available,84,10%,8,Mathematics,,,
abdominal.esq,available,82,1%,9,"Health and Fitness,Medicine",,,
abenaki.esq,available,82,2%,7,Geography,,,
absorbent.esq,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
altered.esq,available,82,9%,7,"Medicine,Science",,,
abroach.esq,available,82,1%,7,Food and Beverage,,,
abkhaz.esq,available,82,1%,6,Geography,,,
dozen.esq,available,82,10%,5,Mathematics,,,
good.esq,available,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",,,
fivesome.esq,available,82,1%,8,Sports,,,
cleansing.esq,available,82,3%,9,Health and Fitness,,,
decade.esq,available,82,10%,6,Mathematics,,,
impromptu.esq,available,82,16%,9,Entertainment,,,
enduring.esq,available,82,9%,8,"Health and Fitness,Religion",,,
two.esq,available,80,23%,3,Mathematics,,,
adoptable.esq,available,80,3%,9,"Education,Healthcare",,,
sequent.esq,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
nine.esq,available,80,24%,4,"General,Mathematics",,,
absolute.esq,available,80,25%,8,"Engineering,Mathematics,Science",,,
able.esq,available,80,29%,4,"Business,Education,General,Technology",,,
wiz.esq,available,80,30%,3,"Business,Education,Technology",,,
twenty.esq,available,80,12%,6,Mathematics,,,
first.esq,available,80,34%,5,"General,Mathematics",,,
absorbable.esq,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
forty.esq,available,80,9%,5,Mathematics,,,
some.esq,available,80,32%,4,"Business,Media,Retail",,,
abundant.esq,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
dorsal.esq,available,80,6%,6,"Medicine,Science",,,
worshipful.esq,available,80,1%,10,"Education,Healthcare,Religion",,,
absurd.esq,available,80,16%,6,"Arts,Entertainment,Media",,,
trio.esq,available,80,21%,4,Entertainment,,,
yard.esq,available,80,25%,4,"Construction,General",,,
superstar.esq,available,80,18%,9,Entertainment,,,
seventh.esq,available,80,10%,7,Mathematics,,,
capable.esq,available,80,12%,7,"Business,Education,Technology",,,
accessible.esq,available,78,21%,10,"Healthcare,Retail,Technology",,,
recognised.esq,available,78,3%,10,"Business,Education,Technology",,,
sixtynine.esq,available,78,8%,10,Mathematics,,,
athletic.esq,available,78,15%,8,"Health and Fitness,Sports",,,
twentysix.esq,available,78,8%,10,Mathematics,,,
abounding.esq,available,78,2%,9,Agriculture,,,
absorptive.esq,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
acceptable.esq,available,78,5%,10,"Business,Hospitality,Retail",,,
adrenal.esq,available,78,4%,7,"Education,Healthcare,Science",,,
adorable.esq,available,78,8%,8,"Entertainment,Fashion,Retail",,,
dormant.esq,available,78,4%,7,"Medicine,Science",,,
abkhazian.esq,available,78,1%,9,Geography,,,
accepted.esq,available,78,6%,8,"Business,Education,Technology",,,
recognized.esq,available,78,3%,10,"Business,Education,Technology",,,
acceptant.esq,available,78,1%,9,"Education,Healthcare",,,
low.esq,available,78,20%,3,"Business,Finance",,,
accurate.esq,available,78,16%,8,"Engineering,Mathematics,Science",,,
adjacent.esq,available,78,9%,8,"Construction,Real Estate,Retail",,,
accidental.esq,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
abkhasian.esq,available,78,1%,9,Geography,,,
honestly.esq,available,78,9%,8,"Business,Law",,,
auxiliary.esq,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
ancillary.esq,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
acoustic.esq,available,76,14%,8,Science,,,
improvise.esq,available,76,4%,9,Entertainment,,,
nineteenth.esq,available,76,3%,10,Mathematics,,,
firstrate.esq,available,76,6%,10,Business,,,
resultant.esq,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
diamond.esq,available,76,32%,7,Fashion,,,
adaptable.esq,available,76,9%,9,"Business,Education,Technology",,,
addable.esq,available,76,2%,7,"Engineering,Mathematics,Science",,,
incidental.esq,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
thousandth.esq,available,76,1%,10,Mathematics,,,
adherent.esq,available,76,4%,8,"Politics,Religion",,,
adhesive.esq,available,76,7%,8,"Construction,Manufacturing,Technology",,,
hundredth.esq,available,76,1%,9,Mathematics,,,
energizing.esq,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
obscene.esq,available,76,5%,7,"Entertainment,Media",,,
thirteenth.esq,available,76,3%,10,Mathematics,,,
fourteenth.esq,available,76,2%,10,Mathematics,,,
threed.esq,available,76,7%,7,Technology,,,
eighteen.esq,available,76,7%,8,Mathematics,,,
ague.esq,available,76,2%,4,"Geography,Medicine,Science",,,
adipose.esq,available,76,2%,7,"Healthcare,Science",,,
abrasive.esq,available,76,6%,8,"Construction,Manufacturing",,,
fifteenth.esq,available,76,2%,9,Mathematics,,,
adaptive.esq,available,76,28%,8,"Business,Education,Technology",,,
ventral.esq,available,76,3%,7,Science,,,
adenoid.esq,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
broad.esq,available,74,13%,5,"Entertainment,General,Media",,,
admirable.esq,available,74,5%,9,"Business,Education,Healthcare",,,
adapted.esq,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
single.esq,available,74,19%,6,Sports,,,
mavin.esq,available,74,7%,5,"Entertainment,Fashion,Technology",,,
skilful.esq,available,74,3%,7,"Education,Health and Fitness,Sports",,,
adrenergic.esq,available,74,1%,10,"Education,Healthcare,Science",,,
accepting.esq,available,74,3%,9,"Education,Healthcare",,,
cleared.esq,available,74,7%,7,"Healthcare,Law,Transportation",,,
aberrant.esq,available,74,6%,8,"Medicine,Science",,,
abnormal.esq,available,74,16%,8,"Medicine,Science",,,
sensation.esq,available,74,7%,9,"Entertainment,Media,Sports",,,
achievable.esq,available,74,4%,10,"Business,Education,Technology",,,
activated.esq,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
playing.esq,available,74,12%,7,Entertainment,,,
adamant.esq,available,74,14%,7,Religion,,,
acuate.esq,available,74,2%,6,"Engineering,Medicine,Science",,,
manageable.esq,available,74,4%,10,"Business,Education,Technology",,,
supra.esq,available,74,25%,5,"Medicine,Science",,,
realizable.esq,available,74,1%,10,"Business,Education,Technology",,,
adiabatic.esq,available,72,3%,9,"Engineering,Science",,,
trinity.esq,available,72,18%,7,Religion,,,
abloom.esq,available,72,5%,6,Agriculture,,,
ninetieth.esq,available,72,1%,9,Mathematics,,,
engrossed.esq,available,72,1%,9,"Entertainment,Media,Technology",,,
addicted.esq,available,72,9%,8,Healthcare,,,
eightieth.esq,available,72,1%,9,Mathematics,,,
adjunctive.esq,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
ablaze.esq,available,72,6%,6,Entertainment,,,
deep.esq,available,72,41%,4,"Engineering,Mathematics,Science",,,
liv.esq,available,72,28%,3,Mathematics,,,
lovely.esq,available,72,26%,6,"Entertainment,Fashion,Retail",,,
adonic.esq,available,72,2%,6,"Arts,Education,Entertainment",,,
trey.esq,available,72,13%,4,Sports,,,
champion.esq,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
adaptative.esq,available,72,1%,10,"Business,Education,Technology",,,
abreast.esq,available,72,2%,7,"Business,Technology",,,
accustomed.esq,available,72,1%,10,"Business,Education,Humanities",,,
seventieth.esq,available,72,1%,10,Mathematics,,,
accusative.esq,available,72,0%,10,"Humanities,Law",,,
aching.esq,available,72,4%,6,Healthcare,,,
improvize.esq,available,72,1%,9,Entertainment,,,
absolutist.esq,available,72,1%,10,"Humanities,Law,Politics",,,
adjectival.esq,available,72,1%,10,Education,,,
existent.esq,available,72,3%,8,"Mathematics,Science",,,
sixtieth.esq,available,72,1%,8,Mathematics,,,
ternary.esq,available,72,7%,7,Mathematics,,,
absorbed.esq,available,72,2%,8,"Entertainment,Media,Technology",,,
lowdown.esq,available,70,6%,8,"Entertainment,Media",,,
unity.esq,available,70,38%,5,Mathematics,,,
gymnastic.esq,available,70,3%,9,"Entertainment,Sports",,,
absorbing.esq,available,70,3%,9,"Entertainment,Media,Technology",,,
tiptop.esq,available,70,24%,6,Fashion,,,
abulic.esq,available,70,1%,6,Medicine,,,
acuminate.esq,available,70,1%,9,"Engineering,Medicine,Science",,,
accumbent.esq,available,70,1%,9,"Healthcare,Medicine,Science",,,
skillful.esq,available,70,9%,8,"Education,Health and Fitness,Sports",,,
miserable.esq,available,70,4%,9,Humanities,,,
offhand.esq,available,70,2%,7,Entertainment,,,
adored.esq,available,70,6%,6,"Entertainment,Fashion,Retail",,,
adamantine.esq,available,70,4%,10,Religion,,,
admired.esq,available,70,5%,7,"Business,Education,Healthcare",,,
consequent.esq,available,70,3%,10,"Business,Education,General,Technology",,,
recumbent.esq,available,70,2%,9,"Healthcare,Medicine,Science",,,
adjusted.esq,available,70,5%,8,"Manufacturing,Retail,Technology",,,
stillborn.esq,available,70,2%,9,"Medicine,Science",,,
practiced.esq,available,70,3%,9,"Education,Health and Fitness,Sports",,,
abradant.esq,available,70,1%,8,"Construction,Manufacturing",,,
fiftieth.esq,available,68,1%,8,Mathematics,,,
acerate.esq,available,68,1%,7,Science,,,
octonary.esq,available,68,1%,8,Mathematics,,,
stygian.esq,available,68,5%,7,Humanities,,,
disciple.esq,available,68,14%,8,"Education,Religion",,,
aculeate.esq,available,68,1%,8,"Engineering,Medicine,Science",,,
vindicated.esq,available,68,2%,10,"Humanities,Law,Politics",,,
scurvy.esq,available,68,3%,6,Humanities,,,
achaian.esq,available,68,2%,7,Humanities,,,
achaean.esq,available,68,2%,7,Humanities,,,
ennead.esq,available,68,5%,6,Mathematics,,,
abkhas.esq,available,68,0%,6,Geography,,,
thirtieth.esq,available,68,1%,9,Mathematics,,,
licenced.esq,available,68,2%,8,"Business,Healthcare,Insurance",,,
septenary.esq,available,68,2%,9,Mathematics,,,
threesome.esq,available,68,5%,9,Entertainment,,,
fortieth.esq,available,68,1%,8,Mathematics,,,
foursome.esq,available,68,4%,8,Sports,,,
accredited.esq,available,68,9%,10,"Business,Education,Healthcare",,,
ane.esq,available,68,12%,3,Mathematics,,,
abnaki.esq,available,68,1%,6,Geography,,,
aberdonian.esq,available,68,1%,10,Geography,,,
overseas.esq,available,68,12%,8,"Hospitality,Travel",,,
activating.esq,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
ablative.esq,available,68,3%,8,Science,,,
abducent.esq,available,68,0%,8,Medicine,,,
licensed.esq,available,68,5%,8,"Business,Healthcare,Insurance",,,
decorated.esq,available,68,3%,9,"Entertainment,Fashion,Retail",,,
aroused.esq,available,68,3%,7,"Entertainment,Health and Fitness",,,
sevener.esq,available,68,1%,7,Mathematics,,,
six.esq,available,66,26%,3,Mathematics,,,
clv.esq,available,66,10%,3,Mathematics,,,
abstinent.esq,available,66,1%,9,"Health and Fitness,Religion",,,
buzzing.esq,available,66,7%,7,"Entertainment,Media,Technology",,,
performing.esq,available,66,6%,10,Entertainment,,,
xxv.esq,available,66,6%,3,Mathematics,,,
eighty.esq,available,66,6%,6,Mathematics,,,
xii.esq,available,66,10%,3,Mathematics,,,
acappella.esq,available,66,6%,10,Entertainment,,,
fifty.esq,available,66,13%,5,Mathematics,,,
accessary.esq,available,66,1%,9,"Business,Law,Technology",,,
thirty.esq,available,66,7%,6,Mathematics,,,
xxvi.esq,available,66,3%,4,Mathematics,,,
five.esq,available,66,26%,4,Mathematics,,,
four.esq,available,66,27%,4,Mathematics,,,
acrobatic.esq,available,66,4%,9,"Entertainment,Sports",,,
deuce.esq,available,66,8%,5,Sports,,,
xviii.esq,available,66,4%,5,Mathematics,,,
acervate.esq,available,66,1%,8,Science,,,
century.esq,available,66,17%,7,Education,,,
onec.esq,available,66,6%,5,Mathematics,,,
latest.esq,available,66,18%,6,Technology,,,
tenner.esq,available,66,4%,6,Finance,,,
sextet.esq,available,66,2%,6,Entertainment,,,
xvi.esq,available,66,4%,3,Mathematics,,,
xiii.esq,available,66,9%,4,Mathematics,,,
xvii.esq,available,66,5%,4,Mathematics,,,
adorned.esq,available,66,5%,7,"Entertainment,Fashion,Retail",,,
ninety.esq,available,66,11%,6,Mathematics,,,
exonerated.esq,available,66,2%,10,"Humanities,Law,Politics",,,
adopted.esq,available,66,4%,7,"Education,Healthcare",,,
