Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
according.esq,available,66,3%,9,"Business,Education,Technology",,,
xxi.esq,available,66,10%,3,Mathematics,,,
teenager.esq,available,66,4%,8,"Education,Entertainment,Healthcare",,,
maven.esq,available,66,30%,5,"Entertainment,Fashion,Technology",,,
modish.esq,available,66,5%,6,Fashion,,,
xxii.esq,available,66,6%,4,Mathematics,,,
aflame.esq,available,64,3%,6,Entertainment,,,
accordant.esq,available,64,3%,9,"Arts,Entertainment",,,
adagio.esq,available,64,14%,6,Entertainment,,,
nondrinker.esq,available,64,1%,10,"Health and Fitness,Religion",,,
astringent.esq,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
rising.esq,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
ccc.esq,available,64,38%,3,Mathematics,,,
acentric.esq,available,64,2%,8,Science,,,
deviant.esq,available,64,12%,7,"Medicine,Science",,,
scatty.esq,available,64,1%,6,"Arts,Entertainment,Media",,,
absolved.esq,available,64,1%,8,"Humanities,Law,Religion",,,
aufait.esq,available,62,3%,7,"Fashion,Media",,,
wrapped.esq,available,62,13%,7,"Fashion,Hospitality,Retail",,,
nail.esq,available,62,16%,4,"Construction,Fashion,General,Retail",,,
abo.esq,available,62,15%,3,Science,,,
accusing.esq,available,62,1%,8,Law,,,
playacting.esq,available,62,1%,10,Entertainment,,,
exculpated.esq,available,62,1%,10,"Humanities,Law,Politics",,,
eleventh.esq,available,62,5%,8,Mathematics,,,
longdozen.esq,available,62,1%,10,Mathematics,,,
troika.esq,available,62,8%,6,Politics,,,
eighteenth.esq,available,62,1%,10,Mathematics,,,
aborigine.esq,available,62,1%,9,Humanities,,,
acidic.esq,available,62,5%,6,"Food and Beverage,Science",,,
activistic.esq,available,62,1%,10,"Humanities,Politics",,,
orso.esq,available,62,9%,5,"Business,Media,Technology",,,
ensuant.esq,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
chiliad.esq,available,62,2%,7,Mathematics,,,
admissible.esq,available,62,1%,10,"Education,Healthcare,Law",,,
adjuvant.esq,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
sixteenth.esq,available,62,1%,9,Mathematics,,,
quartet.esq,available,62,7%,7,"Arts,Entertainment",,,
activation.esq,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
twodozen.esq,available,62,1%,9,Mathematics,,,
adoptive.esq,available,62,1%,8,"Education,Healthcare",,,
pungent.esq,available,62,1%,7,Food and Beverage,,,
fortyfour.esq,available,62,6%,10,Mathematics,,,
roughly.esq,available,62,3%,7,"Business,Media,Technology",,,
cumulative.esq,available,62,2%,10,"Banking,Finance,Insurance",,,
accrued.esq,available,62,2%,7,"Banking,Finance,Insurance",,,
sixty.esq,available,60,13%,5,Mathematics,,,
abashed.esq,available,60,1%,7,Humanities,,,
aboveboard.esq,available,60,5%,10,"Business,Law",,,
eightysix.esq,available,60,7%,10,Mathematics,,,
abstemious.esq,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
annexal.esq,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clx.esq,available,60,8%,3,Mathematics,,,
cxl.esq,available,60,7%,3,Mathematics,,,
clxv.esq,available,60,1%,4,Mathematics,,,
clxxv.esq,available,60,1%,5,Mathematics,,,
cxv.esq,available,60,4%,3,Mathematics,,,
tertiary.esq,available,60,4%,8,Education,,,
adnexal.esq,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxxx.esq,available,60,3%,4,Mathematics,,,
cautionary.esq,available,60,1%,10,"Business,Education,Healthcare",,,
cxxxv.esq,available,60,1%,5,Mathematics,,,
idolised.esq,available,60,1%,8,"Entertainment,Fashion,Retail",,,
cxx.esq,available,60,9%,3,Mathematics,,,
acceptive.esq,available,60,1%,9,"Education,Healthcare",,,
octet.esq,available,60,12%,5,Arts,,,
paunchy.esq,available,60,0%,7,"Health and Fitness,Medicine",,,
adnate.esq,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
abstainer.esq,available,60,0%,9,"Health and Fitness,Religion",,,
cxlv.esq,available,60,2%,4,Mathematics,,,
clxxx.esq,available,60,1%,5,Mathematics,,,
thou.esq,available,60,7%,4,Mathematics,,,
xcl.esq,available,60,5%,3,Mathematics,,,
idolized.esq,available,60,3%,8,"Entertainment,Fashion,Retail",,,
cxxv.esq,available,60,1%,4,Mathematics,,,
clxx.esq,available,60,2%,4,Mathematics,,,
tercet.esq,available,59,2%,6,"Arts,Entertainment,Media",,,
tetrad.esq,available,58,5%,6,Mathematics,,,
accented.esq,available,58,3%,8,"Arts,Entertainment",,,
abused.esq,available,58,5%,6,"Healthcare,Law",,,
niner.esq,available,58,5%,5,Mathematics,,,
super.esq,available,58,47%,5,Business,,,
seventy.esq,available,58,7%,7,Mathematics,,,
sixer.esq,available,58,5%,5,Sports,,,
heptad.esq,available,58,2%,6,Mathematics,,,
lxxviii.esq,available,58,1%,7,Mathematics,,,
seven.esq,available,58,35%,5,Mathematics,,,
justabout.esq,available,58,3%,10,"Business,Media,Technology",,,
octad.esq,available,58,5%,5,Mathematics,,,
adhoc.esq,available,58,24%,6,"Business,Engineering,Technology",,,
adient.esq,available,58,4%,6,"Medicine,Science",,,
sixtyone.esq,available,58,5%,9,Mathematics,,,
abridged.esq,available,58,4%,8,Media,,,
eighter.esq,available,58,2%,7,Mathematics,,,
acyclic.esq,available,58,4%,7,"Engineering,Mathematics,Science",,,
addible.esq,available,58,2%,7,"Engineering,Mathematics,Science",,,
fifth.esq,available,58,12%,5,Mathematics,,,
linear.esq,available,58,22%,6,"Engineering,Mathematics,Science",,,
abuzz.esq,available,58,5%,5,"Entertainment,Media,Technology",,,
enwrapped.esq,available,58,0%,9,"Entertainment,Fashion,Media",,,
alacarte.esq,available,58,11%,10,Food and Beverage,,,
quintet.esq,available,58,8%,7,"Arts,Entertainment",,,
cypher.esq,available,58,28%,6,Mathematics,,,
lxxx.esq,available,58,2%,4,Mathematics,,,
closeto.esq,available,58,3%,8,"Business,Media,Technology",,,
centesimal.esq,available,58,1%,10,Mathematics,,,
offhanded.esq,available,58,1%,9,Entertainment,,,
addressed.esq,available,58,3%,9,"Business,Technology,Telecommunications",,,
acetic.esq,available,58,1%,6,"Food and Beverage,Science",,,
hexad.esq,available,58,5%,5,Mathematics,,,
adjustive.esq,available,58,1%,9,"Manufacturing,Retail,Technology",,,
pentad.esq,available,58,3%,6,Mathematics,,,
accretive.esq,available,58,6%,9,"Banking,Finance,Insurance",,,
twelfth.esq,available,58,2%,7,Mathematics,,,
aucourant.esq,available,58,3%,10,"Fashion,Media",,,
accoutred.esq,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
fourscore.esq,available,58,4%,9,Mathematics,,,
ache.esq,available,58,7%,4,Healthcare,,,
actuarial.esq,available,58,8%,9,"Finance,Insurance,Mathematics",,,
fourth.esq,available,58,13%,6,Mathematics,,,
abandoned.esq,available,58,10%,9,"Construction,Real Estate",,,
sextuplet.esq,available,58,1%,9,Healthcare,,,
xxxii.esq,available,56,1%,5,Mathematics,,,
liii.esq,available,56,4%,4,Mathematics,,,
xxix.esq,available,56,4%,4,Mathematics,,,
addled.esq,available,56,2%,6,Entertainment,,,
fortysix.esq,available,56,4%,9,Mathematics,,,
fiftynine.esq,available,56,4%,10,Mathematics,,,
xli.esq,available,56,5%,3,Mathematics,,,
lii.esq,available,56,7%,3,Mathematics,,,
xxxiii.esq,available,56,2%,6,Mathematics,,,
xxxvi.esq,available,56,1%,5,Mathematics,,,
xxviii.esq,available,56,1%,6,Mathematics,,,
xxxviii.esq,available,56,1%,7,Mathematics,,,
xxiv.esq,available,56,5%,4,Mathematics,,,
admittable.esq,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xlvii.esq,available,56,2%,5,Mathematics,,,
xlvi.esq,available,56,3%,4,Mathematics,,,
thirtysix.esq,available,56,5%,10,Mathematics,,,
lvi.esq,available,56,8%,3,Mathematics,,,
lviii.esq,available,56,1%,5,Mathematics,,,
aone.esq,available,56,15%,5,Food and Beverage,,,
xxvii.esq,available,56,3%,5,Mathematics,,,
thirtytwo.esq,available,56,4%,10,Mathematics,,,
fiftytwo.esq,available,56,6%,9,Mathematics,,,
admittible.esq,available,56,1%,10,"Education,Healthcare,Hospitality",,,
potbellied.esq,available,56,0%,10,"Health and Fitness,Medicine",,,
maledict.esq,available,56,1%,8,Religion,,,
xlv.esq,available,56,6%,3,Mathematics,,,
triad.esq,available,56,15%,5,Arts,,,
lvii.esq,available,56,2%,4,Mathematics,,,
thirtyone.esq,available,56,4%,10,Mathematics,,,
xlviii.esq,available,56,1%,6,Mathematics,,,
fortytwo.esq,available,56,17%,9,Mathematics,,,
ilx.esq,available,56,6%,3,Mathematics,,,
fortynine.esq,available,56,3%,10,Mathematics,,,
halfdozen.esq,available,56,1%,10,Mathematics,,,
xliii.esq,available,56,1%,5,Mathematics,,,
fiftysix.esq,available,56,4%,9,Mathematics,,,
accoutered.esq,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
fiftyone.esq,available,56,8%,9,Mathematics,,,
appressed.esq,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xxxv.esq,available,56,4%,4,Mathematics,,,
xxxi.esq,available,56,8%,4,Mathematics,,,
xxxvii.esq,available,56,2%,6,Mathematics,,,
xxxiv.esq,available,56,1%,5,Mathematics,,,
admissive.esq,available,56,1%,9,"Education,Healthcare,Hospitality",,,
abeyant.esq,available,56,1%,7,"Business,Law",,,
fortyone.esq,available,56,5%,9,Mathematics,,,
fiftyfive.esq,available,56,8%,10,Mathematics,,,
xxiii.esq,available,56,4%,5,Mathematics,,,
terzetto.esq,available,56,3%,8,Arts,,,
fiftyfour.esq,available,56,4%,10,Mathematics,,,
xlii.esq,available,56,5%,4,Mathematics,,,
abdominous.esq,available,56,0%,10,"Health and Fitness,Medicine",,,
xliv.esq,available,56,3%,4,Mathematics,,,
abasic.esq,available,54,1%,6,Science,,,
unnatural.esq,available,54,4%,9,"Medicine,Science",,,
adaxial.esq,available,54,2%,7,Science,,,
abaxial.esq,available,54,1%,7,Science,,,
vii.esq,available,54,13%,3,Mathematics,,,
achromatic.esq,available,54,4%,10,Science,,,
quintuplet.esq,available,54,1%,10,"Healthcare,Medicine,Science",,,
adpressed.esq,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
sise.esq,available,54,5%,4,Mathematics,,,
fortyfive.esq,available,54,5%,10,Mathematics,,,
admonitory.esq,available,54,0%,10,"Business,Education,Healthcare",,,
viii.esq,available,54,6%,4,Mathematics,,,
adducting.esq,available,54,1%,9,"Engineering,Mathematics,Science",,,
achy.esq,available,54,3%,4,Healthcare,,,
abatable.esq,available,54,1%,8,Law,,,
aboral.esq,available,54,2%,6,Science,,,
acoustical.esq,available,54,4%,10,Science,,,
threescore.esq,available,54,2%,10,Mathematics,,,
iii.esq,available,54,24%,3,Mathematics,,,
quaternity.esq,available,54,4%,10,Mathematics,,,
quadruplet.esq,available,54,1%,10,"Healthcare,Medicine,Science",,,
abient.esq,available,54,1%,6,Science,,,
twoscore.esq,available,54,2%,8,Mathematics,,,
abatic.esq,available,54,1%,6,Science,,,
adjuratory.esq,available,54,0%,10,"Law,Politics,Religion",,,
actuated.esq,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
adductive.esq,available,54,0%,9,"Engineering,Mathematics,Science",,,
abducens.esq,available,54,1%,8,Medicine,,,
monitory.esq,available,54,3%,8,"Business,Education,Healthcare",,,
ternion.esq,available,54,3%,7,Mathematics,,,
topnotch.esq,available,54,18%,8,Business,,,
deuceace.esq,available,54,1%,9,Sports,,,
abhorrent.esq,available,54,1%,9,Humanities,,,
fin.esq,available,54,30%,3,Finance,,,
quaternion.esq,available,54,6%,10,Mathematics,,,
adducent.esq,available,54,1%,8,"Engineering,Mathematics,Science",,,
deserted.esq,available,54,3%,8,"Hospitality,Real Estate",,,
accentual.esq,available,54,3%,9,"Arts,Entertainment",,,
scratchy.esq,available,54,3%,8,Fashion,,,
accursed.esq,available,54,3%,8,"Entertainment,Media,Religion",,,
quatern.esq,available,54,2%,7,Mathematics,,,
xxx.esq,available,53,30%,3,"Arts,Entertainment,Media",,,
sestet.esq,available,53,1%,6,Arts,,,
septet.esq,available,53,1%,6,General,,,
ninetytwo.esq,available,52,4%,10,Mathematics,,,
adenoidal.esq,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxxxiii.esq,available,52,1%,7,Mathematics,,,
lxxii.esq,available,52,1%,5,Mathematics,,,
abstruse.esq,available,52,5%,8,"Humanities,Mathematics,Science",,,
ninetyone.esq,available,52,5%,10,Mathematics,,,
abysmal.esq,available,52,4%,7,"Arts,Entertainment,Media",,,
abusive.esq,available,52,3%,7,"Healthcare,Law",,,
tierce.esq,available,52,3%,6,General,,,
eightyone.esq,available,52,3%,10,Mathematics,,,
detestable.esq,available,52,1%,10,Humanities,,,
sixtytwo.esq,available,52,3%,9,Mathematics,,,
uphill.esq,available,52,7%,6,"Sports,Transportation,Travel",,,
lxxxvii.esq,available,52,1%,7,Mathematics,,,
lxiv.esq,available,52,3%,4,Mathematics,,,
odious.esq,available,52,2%,6,"Entertainment,Humanities",,,
lxxxv.esq,available,52,1%,5,Mathematics,,,
lxxvi.esq,available,52,1%,5,Mathematics,,,
eightytwo.esq,available,52,4%,10,Mathematics,,,
repulsive.esq,available,52,1%,9,Humanities,,,
lxii.esq,available,52,2%,4,Mathematics,,,
xciv.esq,available,52,2%,4,Mathematics,,,
lxvii.esq,available,52,1%,5,Mathematics,,,
lxxiv.esq,available,52,1%,5,Mathematics,,,
xcv.esq,available,52,7%,3,Mathematics,,,
abominable.esq,available,52,2%,10,"Entertainment,Humanities",,,
lxxxvi.esq,available,52,1%,6,Mathematics,,,
lxi.esq,available,52,5%,3,Mathematics,,,
ixc.esq,available,52,5%,3,Mathematics,,,
lxxi.esq,available,52,2%,4,Mathematics,,,
ninetysix.esq,available,52,4%,10,Mathematics,,,
lxxv.esq,available,52,2%,4,Mathematics,,,
lxviii.esq,available,52,2%,6,Mathematics,,,
lxxvii.esq,available,52,2%,6,Mathematics,,,
lxvi.esq,available,52,3%,4,Mathematics,,,
lxiii.esq,available,52,2%,5,Mathematics,,,
xcvii.esq,available,52,1%,5,Mathematics,,,
littlejoe.esq,available,52,2%,10,"Entertainment,Media",,,
xcviii.esq,available,52,1%,6,Mathematics,,,
lxv.esq,available,52,5%,3,Mathematics,,,
ablated.esq,available,52,1%,7,Science,,,
xciii.esq,available,52,1%,5,Mathematics,,,
sixtyfive.esq,available,52,3%,10,Mathematics,,,
aboulic.esq,available,52,1%,7,Medicine,,,
repugnant.esq,available,52,1%,9,Humanities,,,
ixl.esq,available,52,9%,3,Mathematics,,,
xcii.esq,available,52,2%,4,Mathematics,,,
sixtyfour.esq,available,52,4%,10,Mathematics,,,
xcvi.esq,available,52,2%,4,Mathematics,,,
chagrined.esq,available,52,1%,9,Humanities,,,
decumbent.esq,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxxxiv.esq,available,52,1%,6,Mathematics,,,
lxxiii.esq,available,52,2%,6,Mathematics,,,
sixtysix.esq,available,52,5%,9,Mathematics,,,
lxxxii.esq,available,52,1%,6,Mathematics,,,
lxxxi.esq,available,52,1%,5,Mathematics,,,
xci.esq,available,52,4%,3,Mathematics,,,
needlelike.esq,available,50,0%,10,"Engineering,Medicine,Science",,,
quint.esq,available,50,13%,5,"Arts,Entertainment",,,
abducting.esq,available,50,0%,9,Medicine,,,
broached.esq,available,50,0%,8,Food and Beverage,,,
gillless.esq,available,50,0%,9,Science,,,
vinegary.esq,available,50,1%,8,Food and Beverage,,,
acaudal.esq,available,50,1%,7,"Agriculture,Science",,,
acerbic.esq,available,50,2%,7,"Arts,Humanities,Media",,,
spinous.esq,available,50,1%,7,"Agriculture,Science",,,
abomasal.esq,available,50,0%,8,Agriculture,,,
acerose.esq,available,50,1%,7,Science,,,
aculeated.esq,available,50,0%,9,"Engineering,Medicine,Science",,,
acetose.esq,available,50,1%,7,Science,,,
ogdoad.esq,available,50,1%,6,Mathematics,,,
abdicable.esq,available,50,0%,9,Law,,,
aborticide.esq,available,50,0%,10,Medicine,,,
adactylous.esq,available,50,0%,10,Science,,,
cinque.esq,available,50,7%,6,Mathematics,,,
acellular.esq,available,50,1%,9,Science,,,
triplet.esq,available,50,8%,7,Science,,,
scummy.esq,available,50,1%,6,Humanities,,,
acapnotic.esq,available,50,0%,9,"Healthcare,Medicine,Science",,,
abranchial.esq,available,50,0%,10,Science,,,
acerb.esq,available,50,2%,5,Science,,,
abactinal.esq,available,50,0%,9,Science,,,
abbatial.esq,available,50,0%,8,Religion,,,
acquitted.esq,available,50,1%,9,Law,,,
acetous.esq,available,50,1%,7,Science,,,
lxx.esq,available,50,5%,3,Mathematics,,,
acapnic.esq,available,50,0%,7,"Healthcare,Medicine,Science",,,
adhominem.esq,available,50,2%,10,"Humanities,Law,Politics",,,
abyssal.esq,available,48,12%,7,"Arts,Entertainment,Media",,,
notguilty.esq,available,48,5%,10,Law,,,
lxxxviii.esq,available,48,1%,8,Mathematics,,,
abstracted.esq,available,48,5%,10,"Arts,Humanities,Science",,,
execrable.esq,available,48,0%,9,"Entertainment,Humanities",,,
ilxx.esq,available,48,1%,4,Mathematics,,,
ilxxx.esq,available,48,1%,5,Mathematics,,,
apriori.esq,available,48,13%,8,Mathematics,,,
acanthous.esq,available,46,0%,9,"Agriculture,Science",,,
acanthotic.esq,available,46,0%,10,"Agriculture,Science",,,
stripling.esq,available,46,2%,9,"Education,Entertainment,Healthcare",,,
achromous.esq,available,46,1%,9,Science,,,
acapnial.esq,available,46,0%,8,"Healthcare,Medicine,Science",,,
achromic.esq,available,46,2%,8,Science,,,
stemless.esq,available,46,2%,8,"Agriculture,Science",,,
achenial.esq,available,46,1%,8,Science,,,
acetylic.esq,available,46,1%,8,Science,,,
acaudate.esq,available,46,1%,8,"Agriculture,Science",,,
acheronian.esq,available,46,1%,10,Humanities,,,
quaternary.esq,available,46,3%,10,Mathematics,,,
acetylenic.esq,available,46,1%,10,Science,,,
acetabular.esq,available,46,1%,10,Science,,,
theabsurd.esq,available,46,1%,10,"Arts,Entertainment,Media",,,
acanthoid.esq,available,46,1%,9,"Agriculture,Science",,,
acarpous.esq,available,46,0%,8,"Agriculture,Science",,,
acephalous.esq,available,46,1%,10,Science,,,
acetonic.esq,available,46,1%,8,Science,,,
cotyloid.esq,available,46,1%,8,Science,,,
acicular.esq,available,46,2%,8,Science,,,
acarpelous.esq,available,46,0%,10,"Agriculture,Science",,,
vinegarish.esq,available,46,1%,10,Food and Beverage,,,
accusatory.esq,available,44,1%,10,Law,,,
cotyloidal.esq,available,44,1%,10,Science,,,
acherontic.esq,available,44,1%,10,Humanities,,,
abscessed.esq,available,41,0%,9,Healthcare,,,
phoebe.esq,available,41,14%,6,Science,,,
scurrilous.esq,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.esq,available,40,1%,7,Religion,,,
accusive.esq,available,40,1%,8,Law,,,